bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/28 23:52:35 INFO Possible fraud recibido client=6311987926268489794 data="[800140070_1217 8003AB610_20 [8045A1780_11661]]"
q4_join_0         | 2026/05/28 23:52:35 INFO Possible fraud recibido client=6311987926268489794 data="[80EE661E0_125980 80ACE7E10_13125 [817C7F5B0_234680]]"
q4_join_0         | 2026/05/28 23:52:35 INFO Possible fraud recibido client=6311987926268489794 data="[807E48730_14648 809670CA0_11046 [81564F2F0_15783]]"
q4_join_0         | 2026/05/28 23:52:35 INFO Possible fraud recibido client=6311987926268489794 data="[807E48730_14648 80B0F2020_219425 [81516DE20_26453]]"
q4_join_0         | 2026/05/28 23:52:35 INFO Possible fraud recibido client=6311987926268489794 data="[8061621B0_210472 8061621B0_210472 [807365440_1439 8179344D0_159853 8061621B0_210472]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[804940560_18890 80B9F2A80_128019 [80B9F2A80_128019]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[8008CA5A0_1439 8008CA5A0_1439 [818E7D560_141248 8008CA5A0_1439]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[803AB17D0_22185 80F192D50_219425 [81173B3B0_137383]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[801B805D0_13821 801CD0D60_12592 [8026A4030_2545]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[80AF07390_22224 80AF07390_22224 [819846060_11047 80AF07390_22224]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[805DA03E0_12204 810E84880_234717 [8123D6830_47532]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[8082A2010_19229 8082A2010_19229 [8082A2010_19229 812727CA0_118314]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[808336880_9715 80B17B0F0_110821 [80B4247D0_5855 80B17B0F0_110821]]"
q4_join_0         | 2026/05/28 23:52:36 INFO Possible fraud recibido client=6311987926268489794 data="[806A9A270_6045 8076192B0_12592 [80D1BF1F0_234039]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[800910150_1217 80615A720_113002 [806C84AB0_13703]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[800910150_1217 800910150_1217 [800D76D80_11701 80615A720_113002 801019B30_21393 800910150_1217]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[800910150_1217 800D76D80_11701 [80B8EFE40_223113]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[801375EE0_531 8015E8B70_22124 [80311D9D0_2196 807CB0E50_18990]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[80052C880_1217 805BB8E80_14408 [80717CF70_15194]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[80115D120_11495 8043891F0_21260 [806D5F4A0_16262 8100F6010_4790]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[814786040_31188 814786040_31188 [8156B0DE0_21246 814786040_31188]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[8125995C0_234992 80334B0D0_27175 [80691E8B0_29448]]"
q4_join_0         | 2026/05/28 23:52:37 INFO Possible fraud recibido client=6311987926268489794 data="[8004EE8F0_1217 8013CD4E0_11495 [802104D00_1120]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[8004EE8F0_1217 801009240_1291 [80C90B310_122967]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[8045A10A0_4187 8045A10A0_4187 [8176750E0_23747 8045A10A0_4187]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[8019A2030_21393 8019A2030_21393 [801ED6CC0_3389 8019A2030_21393]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[800EADE10_20 806E23930_11661 [81A166720_15786]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[800EADE10_20 802AF23F0_3202 [802AF23F0_3202 802DEEA90_22364]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[800EADE10_20 800EADE10_20 [802AF23F0_3202 802FE17F0_3533 800EADE10_20 806E23930_11661]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=800EADE10_20 sink=802AF23F0_3202 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"800EADE10\",\"20\",\"802AF23F0\",\"3202\"]}"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[800EADE10_20 802FE17F0_3533 [804C5FCA0_18081]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[800B0F4B0_1217 800B0F4B0_1217 [80A6D9700_120336 800B0F4B0_1217]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[80514C740_28958 8107EC3E0_11337 [812D53120_144308 81B066400_66573]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[80514C740_28958 80514C740_28958 [8107EC3E0_11337 80514C740_28958]]"
q4_join_0         | 2026/05/28 23:52:38 INFO Possible fraud recibido client=6311987926268489794 data="[804224FD0_4894 804224FD0_4894 [804224FD0_4894 813990240_113317]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[8074840C0_24317 8074840C0_24317 [80CE9AB70_13125 8074840C0_24317]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[8073967F0_5621 80B9671C0_11880 [80CC9BE90_119927]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[800589820_531 800F03D50_1 [800F05150_20]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[800BA1D20_11222 80590E980_18890 [80739A700_8488 80590E980_18890]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[806256B90_1639 806256B90_1639 [8100EA540_18270 806256B90_1639]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[80090D870_12 8005510C0_1291 [80A459480_12]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[80090D870_12 802C2F240_16262 [80598A900_28932]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[805D46C00_1812 805D46C00_1812 [80694D790_22481 805D46C00_1812]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[8014D32F0_13354 803EA3D40_3533 [816D97A60_110777 817AC2DD0_262348]]"
q4_join_0         | 2026/05/28 23:52:39 INFO Possible fraud recibido client=6311987926268489794 data="[8009DE440_12063 80172D3F0_22031 [80172D3F0_22031]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[80010DC40_20 80071EE00_2860 [8063B9170_24317 8044F1F60_26453 8032332D0_3718]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[80010DC40_20 800EB6820_11701 [800EB6820_11701]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[80BB12650_11255 80BB12650_11255 [81AAA1A70_20 80BB12650_11255]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[808809050_21130 808809050_21130 [808809050_21130 80BC25B50_16584]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[808809050_21130 80BC25B50_16584 [81B30E260_248265]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[802424620_13821 815BDE2F0_5571 [816F51030_257456]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[800755D70_11222 801006640_22086 [80598C230_14162]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[8055A27F0_10416 80D5035F0_25242 [811B59DC0_135035 8146593B0_246662]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[80050B230_1422 804267560_8106 [8185444E0_217862]]"
q4_join_0         | 2026/05/28 23:52:40 INFO Possible fraud recibido client=6311987926268489794 data="[805F91FC0_9715 806396B70_14133 [80A6EB880_18084]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[8069ED8F0_28393 80735F2C0_2196 [80735F2C0_2196]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[8069ED8F0_28393 80738F280_11701 [80738F280_11701]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[80080CA20_1639 800D94F00_12063 [804CB73C0_212730 80569A170_11222]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[80080CA20_1639 807AE81A0_11661 [8149F6FB0_149962 807AE81A0_11661]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[805ECA7C0_214867 805ECA7C0_214867 [812BB9E70_11255 805ECA7C0_214867]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[802FBABE0_1 8070513F0_3202 [80E271320_18247]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[8057B96E0_22435 806FAAB90_29448 [8095720F0_22435]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[8086C12D0_118681 8086C12D0_118681 [8086C12D0_118681 8096EA300_221100]]"
q4_join_0         | 2026/05/28 23:52:41 INFO Possible fraud recibido client=6311987926268489794 data="[805DD01F0_3440 805DD01F0_3440 [80763D3D0_219782 805DD01F0_3440]]"
q4_join_0         | 2026/05/28 23:52:42 INFO Possible fraud recibido client=6311987926268489794 data="[80115C8B0_1889 804C54160_1217 [806193540_215571]]"
q4_join_0         | 2026/05/28 23:52:42 INFO Possible fraud recibido client=6311987926268489794 data="[8012D39C0_1422 807C6CA10_16866 [807C6CA10_16866]]"
q4_join_0         | 2026/05/28 23:52:42 INFO Possible fraud recibido client=6311987926268489794 data="[807335EC0_21414 808F34370_119927 [80A6EB420_222559]]"
q4_join_0         | 2026/05/28 23:52:42 INFO Possible fraud recibido client=6311987926268489794 data="[805B1FEC0_224 80F3A0720_13821 [8153EA2A0_217798]]"
q4_join_0         | 2026/05/28 23:52:42 INFO Possible fraud recibido client=6311987926268489794 data="[80B2FCE40_11968 80B2FCE40_11968 [80B2FCE40_11968 810EA5180_133530]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[802CB2D30_22124 802CB2D30_22124 [8062E05C0_1120 802CB2D30_22124]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[803369F30_5687 816C72BE0_18990 [816D75E00_216492]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[8008D0060_1110 801406100_11265 [8095D11B0_11265]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[8008D0060_1110 8008D0060_1110 [8008D0060_1110 801406100_11265]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[80178D170_531 80178D170_531 [8064BEBB0_8106 80178D170_531 805DB2090_13474]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[80178D170_531 805DB2090_13474 [8092EDA80_122459]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[800172950_1231 8031DFD40_15680 [80761DE80_11770]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[800172950_1231 80018E380_1231 [8001DFEC0_349 805EE0EE0_214527 800755670_1291]]"
q4_join_0         | 2026/05/28 23:52:43 INFO Possible fraud recibido client=6311987926268489794 data="[8020A1790_3718 807346690_25242 [8117C9AB0_113317]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[800BCBA60_21393 800BF59F0_1439 [80721D860_212730]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[801134F50_12 815A690B0_11305 [81661EF50_19561]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[801134F50_12 8013CC510_2860 [80A3E9C10_217717]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[800AD7640_11222 800AD7640_11222 [8062160A0_215191 800AD7640_11222 807BD7350_13125]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[800546160_224 8017E18C0_11770 [81AC29480_58479 804484910_3440]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[800546160_224 800CAC1E0_12063 [80439A7F0_8106 813B200C0_149962]]"
q4_join_0         | 2026/05/28 23:52:44 INFO Possible fraud recibido client=6311987926268489794 data="[807B15920_3653 811CA9A50_127530 [811CA9A50_127530]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[802ECADE0_8106 80B3FA630_15355 [813A513C0_214107]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[802ECADE0_8106 80735EF10_18990 [81252FB30_124173]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[80439A7F0_8106 80AE03740_14162 [80CA798E0_229512]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[8075555A0_118681 8075555A0_118681 [8075555A0_118681 8155FA500_226290]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[800C720D0_11255 810D19D20_19182 [81B607980_156306]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[80254D160_15331 804F9F030_23760 [80A035270_226660]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[8006FFD20_1422 8019D3400_14408 [801B59F50_11047 8019D3400_14408 813C463C0_2175]]"
q4_join_0         | 2026/05/28 23:52:45 INFO Possible fraud recibido client=6311987926268489794 data="[80176F680_1439 80176F680_1439 [80372E280_11047 80176F680_1439]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[80176F680_1439 80372E280_11047 [80372E280_11047]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=80176F680_1439 sink=80372E280_11047 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"80176F680\",\"1439\",\"80372E280\",\"11047\"]}"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[809CCBFE0_11 80BF06AC0_2368 [8163DE400_237110]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[809CCBFE0_11 80A5A5A50_27009 [80F17D790_5621]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[807294B80_15284 807294B80_15284 [807294B80_15284 8095F6A40_16263]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[800541440_1394 800A616B0_224 [8057DC7A0_4894 80078DB30_1639 817DAD380_261455]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[800541440_1394 800569250_349 [8070B0650_3202 801494790_1889]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[800B19980_1277 8005D2CF0_1422 [810278490_31694]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[800B19980_1277 800F749E0_1439 [816F0EA50_229512 805902080_29448]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[80B81D390_22031 8118FEF90_131266 [817497890_239440]]"
q4_join_0         | 2026/05/28 23:52:46 INFO Possible fraud recibido client=6311987926268489794 data="[806B45200_116473 80816EE80_1 [809991B80_120280]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[80175CAD0_11265 801A1C670_11 [80EDEC1E0_212730 801A1C670_11]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[80C166D70_12 80C166D70_12 [81A4D5FF0_224231 80C166D70_12 80CD3C9C0_216492]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[801706850_11 80174E0C0_22481 [80B80C870_20 8017F3650_13125]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[801706850_11 80D4829F0_18326 [80D4829F0_18326]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[81429D920_217717 80764F3E0_11880 [800D8CFD0_19325]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[80619C5A0_1277 80619C5A0_1277 [80676E470_22086 80619C5A0_1277]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[8047AA000_22086 8047AA000_22086 [80CAF7FB0_30061 8047AA000_22086]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[801472B90_1889 801472B90_1889 [8080C8880_5621 801472B90_1889 810763A60_27967]]"
q4_join_0         | 2026/05/28 23:52:47 INFO Possible fraud recibido client=6311987926268489794 data="[8001977C0_20 8015A5C50_23319 [8096D2170_217798]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[8001977C0_20 805CBDFD0_28102 [805CBDF80_12702]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[80497E660_8318 80497E660_8318 [805815440_28102 80497E660_8318]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[8046F09D0_6314 8055C71B0_11671 [8055C71B0_11671]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[800B2CA50_1439 81331CC40_148288 [81411BF50_33296 816E37240_245810]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[800319F40_12 802BA5B90_5855 [8121C82A0_213123]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[80E911180_139833 80E911180_139833 [810E64940_20592 80E911180_139833]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[806010220_28102 806010220_28102 [8060118A0_14595 806010220_28102]]"
q4_join_0         | 2026/05/28 23:52:48 INFO Possible fraud recibido client=6311987926268489794 data="[80328CED0_11265 80328CED0_11265 [80328CED0_11265 818C39D90_142590]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[801C07150_531 801C07150_531 [80C5193B0_126688 801C07150_531]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[81A5D8A30_234933 80C5D3D90_131099 [80C5D3D90_131099]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[81A5D8A30_234933 812532220_22481 [814C56430_152943]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[800AE2E40_224 800B24710_21828 [8011270C0_11701]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[8096C4940_13821 80A32E030_122967 [819A54750_2175]]"
q4_join_0         | 2026/05/28 23:52:49 INFO Possible fraud recibido client=6311987926268489794 data="[8096C4940_13821 80CD4FC10_3718 [815891640_115114 8185AF780_32192]]"
q4_join_0         | 2026/05/28 23:52:50 INFO Possible fraud recibido client=6311987926268489794 data="[801C04BA0_24633 805FF0AC0_215107 [8141B9340_229487 812FFD930_124273 806CCF780_12592]]"
q4_join_0         | 2026/05/28 23:52:50 INFO Possible fraud recibido client=6311987926268489794 data="[801FE6CD0_11046 8020DDEF0_13703 [8062AC3F0_11661]]"
q4_join_0         | 2026/05/28 23:52:50 INFO Possible fraud recibido client=6311987926268489794 data="[8050FAF70_14408 8050FAF70_14408 [8050FAF70_14408 814B00120_24438]]"
q4_join_0         | 2026/05/28 23:52:50 INFO Possible fraud recibido client=6311987926268489794 data="[8004D91E0_1 8058F48D0_5033 [80CDAFE30_219425]]"
q4_join_0         | 2026/05/28 23:52:50 INFO Possible fraud recibido client=6311987926268489794 data="[8047F7210_27155 807DC1F30_24216 [814A51CB0_249786]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[8016245A0_3533 8016245A0_3533 [8016245A0_3533 808DFBF20_18665]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[8075E2840_1217 8045494B0_1807 [8045493C0_3718]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[801E01E90_3440 801E01E90_3440 [805BA9770_8801 801E01E90_3440]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[800546750_224 801255C80_224 [812E872A0_3533]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[800546750_224 800ABFBC0_11770 [80C3180D0_127530 80ADE0DD0_127980]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[8003FE780_20 800A61DE0_11701 [809A6CFF0_11661]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[8003FE780_20 800CA70D0_11770 [807BEF1A0_18840 80231F320_5572 8063B5300_115481]]"
q4_join_0         | 2026/05/28 23:52:51 INFO Possible fraud recibido client=6311987926268489794 data="[8061C3F00_215766 8139B72C0_126223 [81820FE00_18247]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8020808C0_24950 80E3772D0_117694 [813AFBC00_237246]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8005BE3D0_394 80555FBE0_1217 [80555FBE0_1217 8063429A0_23319]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8063318D0_113016 816E940B0_37146 [816E940B0_37146]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8063318D0_113016 8063318D0_113016 [816E940B0_37146 8063318D0_113016]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8063318D0_113016 sink=816E940B0_37146 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8063318D0\",\"113016\",\"816E940B0\",\"37146\"]}"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[807388920_113317 816B71260_241912 [81AE23CA0_52931]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[807388920_113317 807388920_113317 [816B71260_241912 807388920_113317]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[800AE0FA0_1807 801A18A30_22435 [8020D03D0_349]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[80115DB20_2175 80115DB20_2175 [80115DB20_2175 814720F80_238477]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8002C4BF0_1291 8022BDCE0_12204 [8022BDCE0_12204]]"
q4_join_0         | 2026/05/28 23:52:52 INFO Possible fraud recibido client=6311987926268489794 data="[8002C4BF0_1291 80085CDC0_1277 [8085B7EF0_6045]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[804CA1E90_22124 804CA1E90_22124 [81ACC8020_262366 804CA1E90_22124]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[801C1E210_11495 80950F8C0_11968 [80AD80D30_219975]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[8021F1630_15680 80D2D7020_2692 [812D0B4D0_114954]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[811A6B880_239440 811A6B880_239440 [81453A190_21260 811A6B880_239440]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[801CF5F60_22124 801CF5F60_22124 [801CF5F60_22124 801E819A0_3597 81B72D6D0_220822]]"
q4_join_0         | 2026/05/28 23:52:53 INFO Possible fraud recibido client=6311987926268489794 data="[807801250_4790 80F543280_232746 [80F543280_232746]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[804389B30_13474 80D008780_116473 [80DC090C0_119174]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[8018CB340_12204 805D39900_16262 [80FD74E50_2860]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[806C15D40_9715 8029B6520_14408 [8056F7F00_114721 80FF81890_136360]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[806C15D40_9715 80EEFF770_22124 [80EF00AB0_126631]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[80E8AF7B0_126413 80E8AF7B0_126413 [80E8AF7B0_126413 812F54C50_18326]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[8005ACFB0_12 80634B940_11770 [80E0F8580_5621 80B03A730_213123]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[801B562C0_21828 8074B42C0_8318 [81332A270_23571]]"
q4_join_0         | 2026/05/28 23:52:54 INFO Possible fraud recibido client=6311987926268489794 data="[808D8FAD0_217798 809F136F0_1439 [814D54E40_124273]]"
